М(с)ЦА	сущ	jo	род	ед	м	
БГА#	сущ	o	вин/род	ед	м	
И	союз					
UГОД&НИКА	сущ	o	вин/род	ед	м	
ЕГW	мест	м	род	ед	м	
*ИГНАТIR&	сущ	jo	вин/род	ед	м	
ЧЮДОТВОРЦА.&	сущ	jo	вин/род	ед	м	
ЧЮДО,	сущ	es	им	ед	ср	
В#:&	2					
Н+КIИ	мест	тв	им	ед	м	
ЧЛКЪ#	сущ	o	им	ед	м	
ИМRНЕ(М)&	сущ	men	тв	ед	ср	
*МИХАИЛЪ.	сущ	o	им	ед	м	
БЛИЗЪ	пред					
О&БИТЕЛИ	сущ	i	род	ед	ж	
ПРП(Д)БНАГW&	прил	тв	род	ед	м	
*ДИМИТРIR	сущ	jo	род	ед	м	
ЧЮДОТВО&РЦА,	сущ	jo	род	ед	м	
БОЛЕНЪ	прил	o	им	ед	м	-е
БЫСТЬ	гл	изъяв	аор гл	3	ед	
Z -193						
КОНЕЧНОЕ	нар					
СР(Д)ЧНОЮ	прил	тв	тв	ед	ж	
БО&Л+ЗНIЮ,	сущ	i	тв	ед	ж	
И	союз					
ПРОЧЕЕ	нар					
ВС+(М)&	мест	р/скл	тв	ед	м	
НDТРЕМЪ,	сущ	jo	тв	ед	м	
И	союз					
UЖЕ	нар					
КЪ&	пред					
СМЕРТИ	сущ	i	дат	ед	ж	
ТОМИМОМD,&	прич	тв	наст	дат	ед	м
И	союз					
UСЛЫШАВЪ	прич	jo	прош	им	ед	м
В	пред					
МОНАС(Т)Ы&РИ	сущ	jo	мест	ед	м	
ПОГРЕБЕНIЕ	сущ	jo	вин	ед	ср	
БЛГОВ+&РНАГW#	прил	тв	род	ед	м	
КНЗR#	сущ	jo	род	ед	м	
*ИГНАТI&R	сущ	jo	род	ед	м	
ЧЮДОТВОРЦА,	сущ	jo	род	ед	м	
И	союз					
ПО&ВЕЛ+	гл	изъяв	аор гл	3	ед	
СЕБЕ	мест	личн	возвр	вин/род		
ВЕСТИ	инф					
ВЪ&	пред					
МОНАСТЫРЬ,	сущ	jo	вин	ед	м	
И	союз					
НА	пред					
СЛD&ЖБ+	сущ	a	мест	ед	ж	
ПРИЛОЖИСR	гл/в	изъяв	аор гл	3	ед	4
СО&	пред					
СЛЕЗАМИ	сущ	a	тв	мн	ж	
К	пред					
МОЩЕМЪ&	сущ	i	дат	pt	ж	
ЕГW,	мест	м	род	ед	м	
И	союз					
БЫСТЬ	гл	изъяв	аор гл	3	ед	
ЗДРАВ&	прил	o	им	ед	м	
ВС+МЪ	мест	р/скл	тв	ед	ср	
Т+ЛОМЪ	сущ	es/o	тв	ед	ср	
СВО&ИМЪ,	мест	м	тв	ед	ср	
НЕ	част					
WЧЮТИ	гл	изъяв	аор гл	3	ед	
В	пред					
СЕ&Б+	мест	личн	возвр	мест		
И	союз					
НЕ	част					
WБР+ТЕ	гл	изъяв	аор пр	3	ед	
БОZ 194 Л+ЗНИ,	сущ	i	род	ед	ж	
И	союз					
W(Т)ИДЕ	гл	изъяв	аор пр	3	ед	
В	пред					
ДО(М)&	сущ	u	вин	ед	м	
СВОИ	мест	м	вин	ед	м	
РАДDRСR,	прич/в	jo	наст	им	ед	м
СЛАВR&	прич	jo	наст	им	ед	м
БГА#	сущ	o	вин/род	ед	м	
И	союз					
ЕГW	мест	м	род	ед	м	
UГОДНИКА&	сущ	o	вин/род	ед	м	
БЛГОВ+РНАГW#	прил	тв	вин/род	ед	м	
КНRЗR&	сущ	jo	вин/род	ед	м	
*ИГНАТIR	сущ	jo	вин/род	ед	м	
ЧЮДОТВОРЦА&	сущ	jo	вин/род	ед	м	
ДАВШЕГW	прич	м	прош	вин/род	ед	м
ЕМD	мест	м	дат	ед	м	
ВЪСКО&Р+	нар					
ИСЦ+ЛЕНIЕ.&	сущ	jo	вин	ед	ср	
ЧЮДО,	сущ	es	им	ед	ср	
Г#:&	3					
ЧЛКЪ#	сущ	o	им	ед	м	
Н+КIИ	мест	тв	им	ед	м	
ИМRНЕ(М)&	сущ	men	тв	ед	ср	
*ДАВЫДЪ,	сущ	o	им	ед	м	
ЖИВDЩD&	прич	jo	наст	дат	ед	м
ЕМD	мест	м	дат	ед	м	
В	пред					
СЕЛ+	сущ	o	мест	ед	ср	
ПРЕПОДО&БНАГW	прил	тв	род	ед	м	
*ДИМИТРIR	сущ	jo	род	ед	м	
ЧЮ&ДОТВОРЦА	сущ	jo	род	ед	м	
ЗОТЧIИ&	сущ	jo	им	ед	м	
КАМЕННОИ.	прил	тв	им	ед	м	
И	союз					
Д+ЛАЮ&ЩD	прич	jo	наст	дат	ед	м
ЕМD	мест	м	дат	ед	м	
ГРОБНИЦD	сущ	ja	вин	ед	ж	
КА&МЕННDЮ	прил	тв	вин	ед	ж	
НА(Д)	пред					
БЛГОВ+РНЫ(М)#	прил	тв	тв	ед	м	
Z -194						
КНЗЕМЪ#	сущ	jo	тв	ед	м	
*ИГНАТIЕМЪ&	сущ	jo	тв	ед	м	
ПРЕПОДОБНЫМЪ.	прил	тв	тв	ед	м	
И	союз					
НЕ&В+ЖЕСТВIЕМЪ	сущ	jo	тв	ед	ср	
СВОИМ&	мест	м	тв	ед	ср	
ЗАПРОСТО	нар					
С+ДЕ	гл	изъяв	аор пр	3	ед	
НА&	пред					
ГРОБНИЦD	сущ	ja	вин	ед	ж	
СТАГW#,	прил	тв	род	ед	м	
И&	союз					
В	пред					
ТОМЪ	мест	тв	мест	ед	м	
ЧАС+	сущ	o	мест	ед	м	
АБIЕ&	нар					
БЫСТЬ	гл	изъяв	аор гл	3	ед	
WТОКЪ	сущ	o	им	ед	м	
ВЕЛИ(к)&	прил	o	им	ед	м	
НА	пред					
С+ДАЛИЩИ	сущ	jo	мест	ед	ср	
ЕГW,	мест	м	род	ед	м	
И&	союз					
WДЕРЖИМЪ	прич	o	наст	им	ед	м
БЫСТЬ	гл	изъяв	аор гл	3	ед	
ТО&Ю	мест	тв	тв	ед	ж	
БОЛ+ЗНIЮ	сущ	i	тв	ед	ж	
ТРI	числ	i	вин	мн	м/ж	
ДНI&	сущ	en	вин	мн	м	
И	союз					
ХОДИТИ,	инф					
НИ	част					
С+Д+ТИ&	инф					
МОГIИ.	прич	м	наст	им	ед	м
ОНЪ	мест	тв	им	ед	м	
ЖЕ	част					
ПО&ЗНА	гл	изъяв	аор гл	3	ед	
СВОЕ	мест	м	вин	ед	ср	
СОГР+ШЕ&НIЕ,	сущ	jo	вин	ед	ср	
И	союз					
ПРИШЕДЪ	прич	jo	прош	им	ед	м
К	пред					
Ц+Л&БОНОСН+И	прил	тв	дат	ед	ж	
ЕГW	мест	м	род	ед	м	
РА&Ц+	сущ	a	дат	ед	ж	*
БЛГОВ+РНА(г)#	прил	тв	род	ед	м	
КНЗR#	сущ	jo	род	ед	м	
Z 195						
*ИГНАТIR.	сущ	jo	род	ед	м	
И	союз					
НАЧАТЪ&	гл	изъяв	аор гл	3	ед	
МОЛИТИСR	инф/в					
СО	пред					
СЛЕЗАМI&	сущ	a	тв	мн	ж	
И	союз					
ПРОЩЕНIR	сущ	jo	род	ед	ср	
ПРОСR	прич	jo	наст	им	ед	м
W&	пред					
СВОИХЪ	мест	м	мест	мн	ср	
СОГР+ШЕНIИ	сущ	jo	мест	ед	ср	
И&	союз					
НЕВ+ЖСТВIИ,	сущ	jo	мест	ед	ср	
И	союз					
БЫСТЬ&	гл	изъяв	аор гл	3	ед	
ЗДРАВЪ	прил	o	им	ед	м	
В	пред					
ЧАС+	сущ	o	мест	ед	м	
ТОМЪ&	мест	тв	мест	ед	м	
И	союз					
ПРОСЛАВИ	гл	изъяв	аор гл	3	ед	
БГА#	сущ	o	вин/род	ед	м	
И	союз					
ПРЕПО&ДОБНАГW	прил	тв	вин/род	ед	м	
*ИГНАТIR	сущ	jo	вин/род	ед	м	
ЧЮ&ДОТВОРЦА,	сущ	jo	вин/род	ед	м	
ЯКW	союз					
НИ&КОЛИЖЕ	нар					
ЕМD	мест	м	дат	ед	м	
БОЛ+В&ШD,	прич	jo	прош	дат	ед	м
И	союз					
ДОД+ЛАВЪ	прич	jo	прош	им	ед	м
ГРО&БНИЦD	сущ	ja	вин	ед	ж	
ЧЮДОТВОРЦЕВD&	прил	a	вин	ед	ж	
И	союз					
W(Т)ИДЕ	гл	изъяв	аор пр	3	ед	
В	пред					
ДОМЪ	сущ	u	вин	ед	м	
СВОИ&	мест	м	вин	ед	м	
РАДDRСR,	прич/в	jo	наст	им	ед	м
И	союз					
СЛАВR	прич	jo	наст	им	ед	м
БГА#&	сущ	o	вин/род	ед	м	
И	союз					
UГОДНИКА	сущ	o	вин/род	ед	м	
ЕГW	мест	м	род	ед	м	
БЛА&ГОВ+РНАГW	прил	тв	вин/род	ед	м	
КНЗR#	сущ	jo	вин/род	ед	м	
*ИГНАZ -195 ТIR	сущ	jo	вин/род	ед	м	
ЧЮДОТВОРЦА.&	сущ	jo	вин/род	ед	м	
ЧЮДО,	сущ	es	им	ед	ср	
Д#:&	4					
ЖЕНА	сущ	a	им	ед	ж	
Н+КАR	мест	тв	им	ед	ж	
ИМRНЕМ&	сущ	men	тв	ед	ср	
*СОЛОМОНIR,	сущ	ja	им	ед	ж	
ЖИВDЩИ&	прич	ja	наст	им	ед	ж
В	пред					
СЕЛ+	сущ	o	мест	ед	ср	
ПРЕПОДОБНАГW&	прил	тв	род	ед	м	
*ДИМИТРIR	сущ	jo	род	ед	м	
ЧЮДОТВО&РЦА.	сущ	jo	род	ед	м	
Б+	гл	изъяв	а/имп	3	ед	
ЕДИНЫМЪ&	числ	тв	тв	ед	ср	
ОКОМЪ	сущ	es/o	тв	ед	ср	
СЛ+ПА,	прил	a	им	ед	ж	
К#&	20					
Л+ТЪ.	сущ	o	род	мн	ср	
И	союз					
WБ+МА	числ	тв	тв	дв	м	
СЛD&ХИ	сущ	o	тв	мн	м	
НЕ	част					
СЛЫШАШЕ,	гл	изъяв	имп	3	ед	
И	союз					
U&СЛЫША	гл	изъяв	аор гл	3	ед	
ПРЕСЛАВНАR	прил	тв	вин	мн	ср	
ЧЮ&ДЕСА	сущ	es	вин	мн	ср	
ПРЕПОДОБНАГW&	прил	тв	род	ед	м	
КНRЗR	сущ	jo	род	ед	м	
*ИГНАТIR	сущ	jo	род	ед	м	
ЧЮ&ДОТВОРЦА.	сущ	jo	род	ед	м	
И	союз					
ПРИШЕДЪ&	прич	ja/jo	прош	им	ед	ж/м
В	пред					
МОНАСТЫРЬ	сущ	jo	вин	ед	м	
НАЧА	гл	изъяв	аор гл	3	ед	
МО&ЛИТИСR	инф/в					
Г(с)ДD	сущ	i/o	дат	ед	м	
БГD#	сущ	o	дат	ед	м	
И	союз					
ПРИZ 196 ЗЫВАТИ	инф					
НА	пред					
ПОМОЩЬ&	сущ	i	вин	ед	ж	
С	пред					
В+РОЮ	сущ	a	тв	ед	ж	
СТАГW#,	прил	тв	вин/род	ед	м	
И	союз					
В+&РD	сущ	a	вин	ед	ж	
ВЕЛИКD	прил	a	вин	ед	ж	
К	пред					
НЕМD	мест	м	дат	ед	м	
И&М+R,	прич	ja/jo	наст	им	ед	ж/м
И	союз					
ПРИЛОЖИСR&	гл/в	изъяв	аор гл	3	ед	
КО	пред					
ГРОБD	сущ	o	дат	ед	м	
ЕГW	мест	м	род	ед	м	
СО	пред					
СЛЕ&ЗАМИ.	сущ	a	тв	мн	ж	
W	межд					
ВЕЛИКОЕ&	прил	тв	им	ед	ср	
БЖIЕ#	прил	jo	им	ед	ср	
МИЛОСЕРДIЕ	сущ	jo	им	ед	ср	
И	союз					
ЧЮ&ДОТВОРЦА	сущ	jo	род	ед	м	
ПРЕПОДОБ&НАГW	прил	тв	род	ед	м	
КНЗR#	сущ	jo	род	ед	м	
*ИГНАТIR&	сущ	jo	род	ед	м	
В	пред					
ТОИ	мест	тв	вин	ед	м	
ЧАСЪ	сущ	o	вин	ед	м	
ПРОЗР+&	гл	изъяв	аор гл	3	ед	
ОКОМЪ,	сущ	es/o	тв	ед	ср	
И	союз					
UШЫМА	сущ	es/i	тв	дв	ср	
U&СЛЫША	гл	изъяв	аор гл	3	ед	
И	союз					
БЫСТЬ	гл	изъяв	аор гл	3	ед	
ЗДРА&ВА,	прил	a	им	ед	ж	
МОЛИТВАМИ	сущ	a	тв	мн	ж	
ПРЕ&ПОДОБНАГW	прил	тв	род	ед	м	
КНRЗR&	сущ	jo	род	ед	м	
*ИГНАТIR,	сущ	jo	род	ед	м	
И	союз					
W(Т)ИДЕ	гл	изъяв	аор пр	3	ед	
ВЪ&	пред					
ДОМЪ	сущ	u	вин	ед	м	
СВОИ	мест	м	вин	ед	м	
РАДDЮЩИ&СR,	прич/в	ja	наст	им	ед	ж
Z -196						
ИЖЕ	союз					
ТАКОВDЮ	мест	тв	вин	ед	ж	
БЛАГО&ДАТЬ	сущ	i	вин	ед	ж	
ДАРОВАВШАГW&	прич	м	прош	вин/род	ед	м
СВОЕМD	мест	м	дат	ед	м	
UГОДНИКD	сущ	o	дат	ед	м	
И&	союз					
ЧЮДОТВОРЦD	сущ	jo	дат	ед	м	
*ИГНАТIЮ.&	сущ	jo	дат	ед	м	
НО	союз					
ЧТО	мест	м	вин	ед	ср	
ЕЩЕ	нар					
ГЛАГОЛЮ&	гл	изъяв	н/б	1	ед	3
ПОСТИГАЕТЪ	гл	изъяв	н/б	3	ед	3
БО	союз					
МR&	мест	личн	1	вин	ед	
ПОВ+СТВDЮЩАГW	прич	м	наст	вин/род	ед	м
ПО&В+СТЬ	сущ	i	вин	ед	ж	
W	пред					
ЧЮДЕС+ХЪ	сущ	es	мест	мн	ср	
ЕГО&	мест	м	род	ед	м	
ВРЕМR,	сущ	men	им	ед	ср	
МНWГАR	прил	тв	им	мн	ср	
ЖЕ&	част					
I	союз					
ИНАR	мест	тв	им	мн	ср	
W	пред					
ЧЮДЕС+ХЪ	сущ	es	мест	мн	ср	
Е(г)&	мест	м	род	ед	м	
UДИВЛЕНIЮ	сущ	jo	дат	ед	ср	
ДОСТОИНА&	прил	o	им	мн	ср	
ИЖЕ	мест	м	вин	мн	м	
СОТВОРИ	гл	изъяв	аор гл	3	ед	4
БГЪ#,&	сущ	o	им	ед	м	
СТЫМЪ#	прил	тв	тв	ед	м	
UГWДНИКО(М)&	сущ	o	тв	ед	м	
СВОИМЪ	мест	м	тв	ед	м	
ЕЛИКА	мест	тв	им	мн	ср	
НЕ	част					
ПРЕ&ДАНА	прич	o	прош	им	мн	ср
ЗД+	нар					
МНWЖЕ&СТВА	сущ	o	род	ед	ср	
РАДИ	посл					
ЧЮДЕСЪ,	сущ	es	род	мн	ср	
Z 197						
ЯКW	союз					
ИСТОЧНИКЪ	сущ	o	им	ед	м	
НЕИС&ЧЕРПАЕМЪ	прич	o	наст	им	ед	м
ТАКОВА	мест	тв	им	мн	ср	
ТЕ&ЧЕНIR,	сущ	jo	им	мн	ср	
ТАКОВАГW	мест	тв	род	ед	м	
ЧЮ&ДЕСЪ	сущ	es	род	мн	ср	
Д+ИСТВIR,	сущ	jo	им	мн	ср	
ТАКО&ВА	мест	тв	им	мн	ср	
ЧЮДОТВОРЦА	сущ	jo	род	ед	м	
ИСПРА&ВЛЕНIR,	сущ	jo	им	мн	ср	
ТАКОВЫ	мест	тв	им/вин	мн	м	
ТРD&ДЫ	сущ	o	им/вин	мн	м	
ИМИЖЕ	мест	м	тв	мн	м	
W(Т)	пред					
ЮНОСТИ&	сущ	i	род	ед	ж	
В	пред					
ТЕМНИЦ+	сущ	ja/a	мест	ед	ж	
ЗАТОЧЕН,&	прич	o	прош	им	ед	м
И	союз					
БГD#	сущ	o	дат	ед	м	
UГОДИ.	гл	изъяв	аор гл	3	ед	
И	союз					
ЕЛIКА&	мест	тв	им	ед	ж	
W(Т)	пред					
НАСЪ	мест	личн	1	род	мн	
ПОСТИЖНА	прил	a	им	ед	ж	
ПО&ХВАЛА	сущ	a	им	ед	ж	
ПРЕИЗRЩН+(И)ШИ&	прил/ср	ja	им	ед	ж	
В	пред					
ДОБРОД+ТЕЛЕХЪ	сущ	i	мест	мн	ж	
ПРЕ&ВЫСОЧАИШIИ,	прил/ср	м	им	ед	м	
БГОВИ#	сущ	o/u	дат	ед	м	
ПРЕ(Д)&СТОR	прич	jo	наст	им	ед	м
И	союз					
НАСЪ	мест	личн	1	вин/род	мн	
НЕ	част					
ПРЕ(З)РИ.&	гл	повел	2	ед	4	
НН+#	нар					
UБW	част					
ЛИКDЕШИ	гл	изъяв	н/б	2	ед	3
СО&	пред					
БЕЗПЛWТНЫМИ,	прил	тв	тв	мн	м	
*ХР(с)ТА	сущ	o	вин/род	ед	м	
Z -197						
НЕПРЕСТАННО	нар					
СЛАВОСЛО&ВR,	прич	jo	наст	им	ед	м
ТОГW	мест	тв	вин/род	ед	м	
UБW	част					
МО&ЛИ,	гл	повел		2	ед	4
ТОМD	мест	тв	дат	ед	м	
ПОМОЛИ&СR	гл/в	повел		2	ед	4
ПРП(Д)БНЕ,	прил	o	зв	ед	м	
И	союз					
W	пред					
ВС+Х&	мест	р/скл	мест	мн	м	
ЛЮДRХЪ,	сущ	i/ja	мест	pt	м	
ЗАЩИЩАR&	прич	jo	наст	им	ед	м
И	союз					
СОБЛЮДАR	прич	jo	наст	им	ед	м
И	союз					
ЗАСТD&ПАR,	прич	jo	наст	им	ед	м
И	союз					
W	пред					
БЛГОЧЕСТИ&ВЫХЪ#	прил	тв	мест	мн	м	
ВЕЛИКИХЪ	прил	тв	мест	мн	м	
КНR&З+ХЪ	сущ	jo/o	мест	мн	м	
СРWДНИКЪ	сущ	o	род	мн	м	
СВО&ИХЪ,	мест	м	род	мн	м	
И	союз					
W	пред					
ВWЕХЪ	сущ	jo/o	мест	мн	м	
ИХЪ,&	мест	м	род	мн	м	
ИЗБАВИТИСR	инф/в					
ИМЪ	мест	м	дат	мн	м	
W(Т)&	пред					
ВАРВАРСКИХЪ	прил	тв	род	мн	ср	
НАХОЖ&ДЕНIИ	сущ	jo	род	мн	ср	
ИНWПЛЕМЕННИ(К)&	сущ	o	род	мн	м	
МОЛИ	гл	повел		2	ед	4
ДА	част					
ТВОИМИ	мест	м	тв	мн	ж	
МО&ЛИТВАМИ	сущ	a	тв	мн	ж	
СОБЛЮДАЕ&ШИ	гл	изъяв	н/б	2	ед	3
ВО	пред					
ВРЕМЕНН+И	прил	тв	мест	ед	ж	
СЕИ	мест	м	мест	ед	ж	
Z 198						
ЖИЗНИ,	сущ	i	мест	ед	ж	
И	союз					
В+ЧНО	прил	o	вин	ед	ср	
ЖИ&ТЕЛЬСТВО	сущ	o	вин	ед	ср	
ПРIИМЕМЪ,&	гл	изъяв	н/б	1	мн	1
О	пред					
ТОМЪ	мест	тв	мест	ед	м	
САМ+М	мест	тв	мест	ед	м	
Г(с)Д+&	сущ	i/o	мест	ед	м	
НАШЕМЪ	мест	м	мест	ед	м	
*IС+#	сущ	o	мест	ед	м	
*ХР(с)Т+.&	сущ	o	мест	ед	м	
ЕМDЖЕ	мест	м	дат	ед	м	
ПОДОБАЕТЪ&	гл	изъяв	н/б	3	ед	3
ВСRКА	мест	тв	им	ед	ж	
СЛАВА	сущ	a	им	ед	ж	
И	союз					
ЧЕСТЬ&	сущ	i	им	ед	ж	
И	союз					
ПОКЛОНЕНIЕ,	сущ	jo	им	ед	ср	
СО	пред					
БЕ(З)НА&ЧАЛНЫМЪ	прил	тв	тв	ед	м	
ЕГW	мест	м	род	ед	м	
ОЦЕМЪ#&	сущ	jo	тв	ед	м	
И	союз					
С	пред					
ПРЕСТЫМЪ#	прил	тв	тв	ед	м	
И	союз					
БЛГИМ#&	прил	тв	тв	ед	м	
И	союз					
ЖИВОТВОРRЩИМЪ&	прич	м	наст	тв	ед	м
ТИ	мест	личн	2	дат	ед	
ДХОМЪ#,	сущ	o	тв	ед	м	
НН+#&	нар					
И	союз					
ПР(с)НW	нар					
И	союз					
ВО	пред					
В+КИ	сущ	o	вин	мн	м	
В+&КWМЪ	сущ	o	дат	мн	м	
АМИНЬ.&	нар					
ЧЮДО,	сущ	es	им	ед	ср	
Е#:&	5					
ПРИВЕДЕНЪ	прич	o	прош	им	ед	м
БЫСТЬ	гл	изъяв	аор гл	3	ед	
ЧЕ&ЛОВ+КЪ	сущ	o	им	ед	м	
ИМRНЕМЪ	сущ	men	тв	ед	ср	
Z -198						
*ИРОДIWНЪ,	сущ	o	им	ед	м	
ГОСПОДИ&НОМЪ	сущ	o	тв	ед	м	
СВОИМЪ	мест	м	тв	ед	м	
*БОРИСО(М)&	сущ	o	тв	ед	м	
*СОЛОВЦОВЫМЪ,	прил	o/тв	тв	ед	м	
В	пред					
МО&НАСТЫРЬ,	сущ	jo	вин	ед	м	
И	союз					
ТОИ	мест	тв	им	ед	м	
UБW&	част					
*ИРОДIWНЪ	сущ	o	им	ед	м	
БОЛRШЕ	гл	изъяв	имп	3	ед	
W&ЧИМА	сущ	es/i	тв	дв	ср	
ГОДЪ.	сущ	o	вин	ед	м	
И	союз					
UЖЕ&	нар					
ХОТRШЕ	гл	изъяв	имп	3	ед	
ДО	пред					
КОНЦА	сущ	jo	род	ед	м	
W&ТЕМН+ТИ,	инф					
МАЛО	нар					
ЖЕ&	част					
СТЕЗЮ	сущ	ja	вин	ед	ж	
ВИДRШЕ,	гл	изъяв	имп	3	ед	
И&	союз					
UСЛЫША	гл	изъяв	аор гл	3	ед	
ПРЕСТАВЛЕНIЕ&	сущ	jo	вин	ед	ср	
БЛГОВ+РНАГW#	прил	тв	род	ед	м	
КНЗR#&	сущ	jo	род	ед	м	
*ИГНАТIR	сущ	jo	род	ед	м	
ЧЮДОТВО&РЦА,	сущ	jo	род	ед	м	
И	союз					
ПОГРЕБЕНIЕ	сущ	jo	вин	ед	ср	
ЕГО&	мест	м	род	ед	м	
U	пред					
*СПАСА	сущ	o	род	ед	м	
НА	пред					
*ПРИЛDЦ+	сущ	o	мест	ед	м	*
U&	пред					
ЧЮДОТВОРЦА	сущ	jo	род	ед	м	
*ДИМИ&ТРIR.	сущ	jo	род	ед	м	
*БОРИСЪ	сущ	o	им	ед	м	
ЖЕ	част					
*СОZ 199 ЛОВЦОВЪ	прил	o	им	ед	м	
МОЛЕБНАR	прил	тв	вин	мн	ср	
П+(в)&	прич	jo	прош	им	ед	м
СПСD#	сущ	o	дат	ед	м	
